date_key,date,year,month,month_name,month_year,quarter,quarter_label,day,day_of_week,day_name,week_number,is_weekend,is_month_start,is_month_end,is_festival_season
20240101,2024-01-01,2024,1,Jan,Jan 2024,1,Q1,1,0,Monday,1,0,1,0,0
20240102,2024-01-02,2024,1,Jan,Jan 2024,1,Q1,2,1,Tuesday,1,0,1,0,0
20240103,2024-01-03,2024,1,Jan,Jan 2024,1,Q1,3,2,Wednesday,1,0,1,0,0
20240104,2024-01-04,2024,1,Jan,Jan 2024,1,Q1,4,3,Thursday,1,0,1,0,0
20240105,2024-01-05,2024,1,Jan,Jan 2024,1,Q1,5,4,Friday,1,0,1,0,0
20240106,2024-01-06,2024,1,Jan,Jan 2024,1,Q1,6,5,Saturday,1,1,0,0,0
20240107,2024-01-07,2024,1,Jan,Jan 2024,1,Q1,7,6,Sunday,1,1,0,0,0
20240108,2024-01-08,2024,1,Jan,Jan 2024,1,Q1,8,0,Monday,2,0,0,0,0
20240109,2024-01-09,2024,1,Jan,Jan 2024,1,Q1,9,1,Tuesday,2,0,0,0,0
20240110,2024-01-10,2024,1,Jan,Jan 2024,1,Q1,10,2,Wednesday,2,0,0,0,0
20240111,2024-01-11,2024,1,Jan,Jan 2024,1,Q1,11,3,Thursday,2,0,0,0,0
20240112,2024-01-12,2024,1,Jan,Jan 2024,1,Q1,12,4,Friday,2,0,0,0,0
20240113,2024-01-13,2024,1,Jan,Jan 2024,1,Q1,13,5,Saturday,2,1,0,0,0
20240114,2024-01-14,2024,1,Jan,Jan 2024,1,Q1,14,6,Sunday,2,1,0,0,0
20240115,2024-01-15,2024,1,Jan,Jan 2024,1,Q1,15,0,Monday,3,0,0,0,0
20240116,2024-01-16,2024,1,Jan,Jan 2024,1,Q1,16,1,Tuesday,3,0,0,0,0
20240117,2024-01-17,2024,1,Jan,Jan 2024,1,Q1,17,2,Wednesday,3,0,0,0,0
20240118,2024-01-18,2024,1,Jan,Jan 2024,1,Q1,18,3,Thursday,3,0,0,0,0
20240119,2024-01-19,2024,1,Jan,Jan 2024,1,Q1,19,4,Friday,3,0,0,0,0
20240120,2024-01-20,2024,1,Jan,Jan 2024,1,Q1,20,5,Saturday,3,1,0,0,0
20240121,2024-01-21,2024,1,Jan,Jan 2024,1,Q1,21,6,Sunday,3,1,0,0,0
20240122,2024-01-22,2024,1,Jan,Jan 2024,1,Q1,22,0,Monday,4,0,0,0,0
20240123,2024-01-23,2024,1,Jan,Jan 2024,1,Q1,23,1,Tuesday,4,0,0,0,0
20240124,2024-01-24,2024,1,Jan,Jan 2024,1,Q1,24,2,Wednesday,4,0,0,0,0
20240125,2024-01-25,2024,1,Jan,Jan 2024,1,Q1,25,3,Thursday,4,0,0,0,0
20240126,2024-01-26,2024,1,Jan,Jan 2024,1,Q1,26,4,Friday,4,0,0,1,0
20240127,2024-01-27,2024,1,Jan,Jan 2024,1,Q1,27,5,Saturday,4,1,0,1,0
20240128,2024-01-28,2024,1,Jan,Jan 2024,1,Q1,28,6,Sunday,4,1,0,1,0
20240129,2024-01-29,2024,1,Jan,Jan 2024,1,Q1,29,0,Monday,5,0,0,1,0
20240130,2024-01-30,2024,1,Jan,Jan 2024,1,Q1,30,1,Tuesday,5,0,0,1,0
20240131,2024-01-31,2024,1,Jan,Jan 2024,1,Q1,31,2,Wednesday,5,0,0,1,0
20240201,2024-02-01,2024,2,Feb,Feb 2024,1,Q1,1,3,Thursday,5,0,1,0,0
20240202,2024-02-02,2024,2,Feb,Feb 2024,1,Q1,2,4,Friday,5,0,1,0,0
20240203,2024-02-03,2024,2,Feb,Feb 2024,1,Q1,3,5,Saturday,5,1,1,0,0
20240204,2024-02-04,2024,2,Feb,Feb 2024,1,Q1,4,6,Sunday,5,1,1,0,0
20240205,2024-02-05,2024,2,Feb,Feb 2024,1,Q1,5,0,Monday,6,0,1,0,0
20240206,2024-02-06,2024,2,Feb,Feb 2024,1,Q1,6,1,Tuesday,6,0,0,0,0
20240207,2024-02-07,2024,2,Feb,Feb 2024,1,Q1,7,2,Wednesday,6,0,0,0,0
20240208,2024-02-08,2024,2,Feb,Feb 2024,1,Q1,8,3,Thursday,6,0,0,0,0
20240209,2024-02-09,2024,2,Feb,Feb 2024,1,Q1,9,4,Friday,6,0,0,0,0
20240210,2024-02-10,2024,2,Feb,Feb 2024,1,Q1,10,5,Saturday,6,1,0,0,0
20240211,2024-02-11,2024,2,Feb,Feb 2024,1,Q1,11,6,Sunday,6,1,0,0,0
20240212,2024-02-12,2024,2,Feb,Feb 2024,1,Q1,12,0,Monday,7,0,0,0,0
20240213,2024-02-13,2024,2,Feb,Feb 2024,1,Q1,13,1,Tuesday,7,0,0,0,0
